PKbbæ@•´˜˛Z3[Content_Types].xml¨ìMN√0Ö˜=ÖÂ-J‹≤@%ÌÇü%tQ`ÏIc’±-è[⁄≥±‡H\ÅIHAUiU≤HEÛﬁÛ7/oÔ≈l€X∂Åà∆ªíOÚ1g‡î◊∆-K˛ºx»Æ9√$ùñ÷;"(˘êœ¶£b±ÄåÜñºN)‹Å™ÜFbÓ8˙R˘ÿ»DØq)ÇT+πq9_	Â]ó≤‘jÈà—U<Qàh4∞πåÈQ6‰%∂V$íÑ˛>…Iî≥€~∫";;
PrÇ5J&J/6Nˇ≤Œ|U⁄´uCÜy'v—™à√Æòvl?§∆ 56ÔEˆwP…µMÏ~K@˙D∞x⁄!øÿÊ4ŸÅ¿⁄¸ÀÊ0 #Ω˙∏zÒ~ıﬂêZXy#çú`_;h≠ÛË;;
"*¡Ÿ)†›ÄùíÑòÓ@ıl)t˚E—=ŒÔË∞3?˙«”P>¬È8æK‘NÔaPàÓáü~ˇˇPKbbæ@¢Ÿ.∞ˇ^_rels/.relsåíMN√0Ö˜=Ö5˚f“""!ÑítS!uáP8¿`O~îƒcŸ“≥±‡H\≥@	⁄z7ûÁ˜æ˘„ÌΩÿÕ”®^ÿá^l	õ,≈VãÈm[¬c}∑æ""YC£X.·»v’™x‡ëbz∫ﬁïLl(°ã—›""›ÒD!«6uÒ≈T˙ÈÅZ∆mû_£ˇÌ’J•≥0VSÇ?ò+Pı—•ÙÛ“4ΩÊΩËÁâm¸#yél";;;
"õµÛ	–«>M§jÚ-«åË˚têúÀ";"‡	¨ÌÂXˇœçG2	µx>";;
ı•8KµπúÍ¸≤ñäü=Õ#æäûDÜo†¢˙ˇˇPKbbæ@CäÈ≤◊docProps/app.xmlúS¡n!º˚+V‹c÷iUKT9ârHUKv“3eﬂzQvÒ^Vv≠á~R°∞ƒ±€XmUNfÊ;;;
"„€wqµÌªbÄÄ∆ŸäÕ¶%+¿jWª©ÿ√˙ˆÏ=+êî≠UÁ,Tl»Æ‰D,ÉÛ»Q¡b≈Z""?ÁuΩ¬iÑmDzEq6‹5ç—pÌÙsñ¯yY^rÿÿÍ3ˇ*»≤‚|†ˇ≠ùN˛qΩÛ—ØúqàﬁwF+äù èFáÆ°‚f´°¸ÃÙËs˙9⁄…R„e&¨¥Í`œëçÍ?2·T q©L¿ÏaÙ1–|M.hæ∆HœYÒE!$ØT0 “ãÁƒOC§=9e(ÉùG";;;
Ú≥Oÿ;;;
"w‰‚ËÂïõÍ'ï˛zÑπê≥Q6N˛As§Ê>_ÚÁoÛkC‡ßf©˝)£ŸqFc_' ˝ÆRŸÈoú∞t‚|±pΩWv'ﬂœÚuﬁ˚Ñ~ÌÆ¡˛Œ-f‚™UÍ¯`ˆ§C!Ó‚Uá.…-Ze7PÔâoÅº!æŒ«¸GÂÏbZæ+„É<™M?¸G˘ˇˇPK!‡oZÙ%,	docProps/core.xml ¢(†§ë_K√0≈ﬂøC…{õ‘¡–“f ûÑUﬂBr◊õ?$—nﬂﬁ4›ÍÜæ	y…=Á˛rroΩ⁄´>˚Á•—";;;
*Ç2–‹©ªΩ¥Î¸e>0-Xo44Ë≠ËıUÕm≈çÉgg,∏ ¡gë§}≈mÉv!ÿ;;;
"cœw†ò/¢CGqkúb!^]á-„¨|C»+L∞¿ÃÌLDG§‡3“~∫>«–É<.ãˇx8ÂˇlH ôS…p∞ÒO«∏Ál¡'qvÔΩúç√0√""≈à˘K¸ˆÙ∏I_Õ•g≈—Zä";`¡8∫ÒuÃ;"_£îíLYdWSíìÚ∫∏h◊àé„……]^.[B™tﬁG÷Eˇ¯÷TPqo[˘‚	@k¸køÙˇˇPKÖbæ@%‹t°Î?xl/_rels/workbook.xml.rels¨ëMj√0Ö˜9Öò}=v";
•ÀŸÑB∂≈=Äê«?ƒñÑfí÷gÎ¢GÍ*\H(Õ&ZºÙﬁ'Õ◊«gπyüFu§»Éwä,EŒ˙fpùÜ◊˙˘ÓãqçΩ#;;;
"31l™U˘B£ëtá˚!∞J&é5Ù""·	ëmOì·Ãri“˙8I2vå›õépùÁ{@µRÈ\´]£!Óö{PıR˙ıﬂ∂É•≠∑áâú¸ëÉ,Ûò°j";;;
?:K†Äˇ0¨o… ÈÉËå∞H\jq§∏%»õè{Óâ‰sj1.ìQâKØæˇˇPKÖbæ@∞”5Ã¨;;;
xl/styles.xml¨TKn€0›Á˜;;;
"m	⁄Çrdë @\†[J¢d¸‰»∞zµ.z§^°C˝,À .\ÕèÔÕ„åÙÔœ_˛t6öú§ ŸînÔ7îHõªBŸ*•?˚/_)	 l!¥≥2•≠Ùiw«¥Zæ•Ç6§ÙPg,‰GiD∏wµ¥ò)ù7–ıµó¢Òí—,Ÿlô “›¡√Kg!ê‹5∞ì!:e˙¢Ë∆√√orÎ∂î-Rπ”Œ¿6∞ﬂ€¥Fˆw≠2ØnJaîn˚ö‰&€	å≤Œœ+8ã*AùFuJÎI]r•3	µêﬁÓ1C˚–÷(«‚|W∑yyÂvOı!XÂEªM>¬C-6ˆü9_‡ö¨Œßœ-4hY¬r4^U«õ ∏zYó9gñ—Bâ Y°gqŒÊ‹£7ˆúK≠ﬂ„¢˛*◊?óƒ6fo‡πH)Æ~ﬁh¢ˆ¡Ï)zg‡Êlé=å8Ü>èâúÀJƒü±u‚÷•M˝ë∏)}ç¢¶*…•AŸéu†)Œó∑€å´¬Ad¯˘«ßùÿÒ˘";;;
YäF√aJ¶Ùbø»B5&ô™ﬁ‘…Aë“ã›W}ãDúÖÈ'≥˚ˇˇPKÖbæ@Q}72xl/theme/theme1.xmlÏ[OoEø˜SåˆN'NöTuQÌÿ-¥°Uläz€cÔ6≥4;N;;
"ï#¢ .H‹8 †ï8Pƒá	AëÚxov◊ﬁYœzßmH”≤ÒŒºﬂºˇÔÕÏ˙¯óﬂÆº˝°œ…±";;;
ßvq’!,ÑC/7ú˜{ù∑∂K)÷p¶,vﬁæz·;;;
"Ω,]Ê3‰A|ô6W ËÚ J<Ä€4æF,Ä±Q(|*·´Ø=XüØ¨≠ÆnÆ¯‘PPoèFﬁÄëB:W/¯d+¥9‹dú‹MG\tq!¶—ßî8?Ä0‹ØÕÈíªÍ~<ç[\ê 4{ÏCÈNc	";;;
gU}úù˙ äñ·“vô‹ı1-±ß$Y”yI%å≈∏?•÷©o_⁄1A˜‰äÎ¬=dª›nµk&H.‰I∞Uâ2Úú÷;"[µ¶ëS#ƒ∫∞§â„÷Í∆j}	tbΩ^≠ﬂÌf≥π±mRF¬ub]ØÜﬁZ›¨_[+á.@Ã†7™°ÎÕk≠÷f9tbΩY";;
"›π¥ΩY_]Ähó{¡~50Ü_ßc‚Ÿ∞£êﬂ∞Cﬁ‰≠UÚ""∆˚,’ÃôVÎ“*˘Ù~(:a Á‰π<ƒ©Ù""ß—‰¡ı˚¬£EÓR7g47µdŒ Æû3vH<^$ŒªÖ4<g·¯…˜«O~""«O=x|Ù‡Á£è?>zc…j“";;;
"åÛHœæ˝ÏüØ?""ˇÙÕ≥á_XƒyÄ?~¯‰˜_?∑§ÑÏ=‚Èóè˛|¸ËÈWü˛ı›C˙kÇˆÛÙ=œg1yèíΩ–˝Í@j]z÷/	—s©ßAPV∑Yº-]çÚΩ)ÂVÑM¶€ÏÆÄjhEy}r_ì∑ÎäâÙlòΩÈ˙ÂnÚf(Ï‘|ŸÀY∫7	∆ñ¸äIûpè“+v[4–º≤=â†Û(";;;
RÕ)Z.”DΩ√i ÈòL˜≥QŸ=œ”ÏªÎ;;;
Dá#IÓy§I=;≈˜ºæ%sîû3µR$x©fÅ›ª§r+UÓ∞ù2Â6;;
"Ë1ÆYÔ:ùHÍ[-⁄£>œ˛ïÆï†›©‰	€±'3íˆê≈±»mZÕ˘ÎM";;;
"e Œcw˘‘◊IÖÙˆ≠VΩE√0O∫Ó∑\ÍGVƒ]/pÛƒÔƒ˚°î‹	•˝n®Á¸B{OΩÎ1ÕS_ øÔç5)ÊŒé#a„u◊Y®Öow Gî-îlJÍ<¥";;;
æ<W¿=hJ∏;ÔrÕìñi°˘–<Êe;Äk–ÜYe¶Ö∫oM¯?≠ˆ;t‹aêa,z™ÛbèõÇyÊ:/ˆY¯g◊t+6€Õú˚ÜÛ∫{Îz⁄%~±êcÂ«2îÃ∑¯Ëñæ›¡»„º+ßú›äÕg1ÙN√Ãö√gﬁèWXJùπ≤Ÿ)`‰¬ø∆Ù
"‹.A§±†j)""B˘Å'›ÆK#»@µ¬…j∂>RƒFæµ$";;;
c8R-…M5;;;
b;£¬+∞«(29Œ›¿£#ìÙyäî*¶r7&tÎHWIàüqYŒNÁé¨;;
kè„D-Î»È®f˝íÖÑgH55¥»)È¶¶Ã`ËI¶”‹∆ ﬂN¿mó*;;;
6àÿXÿüB∏n¬‘îE Ÿÿ ôBL~—ï_Álªt»“tÄNdíæ¬Æ5ï™O¿ÆiºeÈèßˇSóœÈfe¨—ê^ïn˛˚|êWN˝EïcìIN¿q^*!Õ^ûp§ºQ¡‹,Ìax@Œˆ∆⁄ÜC4j8#xÚˇ˙$ßèã(√ÛÁÅ%•÷X“∫d¡å≥‘s·B3¥òﬁ2äÃΩÁc€ ~∞PÆy®¡3«Â°dap5•≤ŸãD,whÏ&ÈMÈƒ¬∆ÉEπï≠–k‡‡Ø∆ÜZ§ÃÄΩ’©…øæÈ‰ˇ%‚Ê@ø`£HÛp&π)ãÆ•Õ)mT“Y·D2—uáá§œ'bèB¿Ñz1<ñT~Åó1–S’êæ+±)ì˘wHQ ÂëK”çñdSà·‘Ï£b7YÃ¨úàìfrõß·îD…FŒáïô1t3.é+6ñ.1ì(«kôçTˇp&lTï~3ıßØÀòìM:∑QÊÍäEı$‚ËŸHY{xª>\‚;;;
"˛º†&(¡≤€pB!›I""◊t¸ît+ô˛@uê≥‡µ2†Ö‘Ø–©´`x-©Éä9»… Kô„(KÓyc""<ÿ˜IW0v˙*ï5_Ü∑Z∫Å¨‡0[ﬁÃ£ âÀ4åéU®øœÔa√≤â'%q≥÷•Ñ7µ™uiÚ,.d_‡µ?∆S∏•ı±∫}1∂ßQîÂÕ∞Ûú’%ﬂ }?Ÿ=%◊n´3≥•Òì≈–L›fÕ¶Yû’%¸ñC)8L+¯jÍsmAR ˘1f›&[fÎÂ6/€ÕJFv4z™[˙§ß|~w[€∞1ÜäÿÃÚÂ>Ç” ‹-[»=h/¸@DÚ";;;
¡?∞WˆƒÄgoK'Ùø0˜ÏΩp⁄zo:£êA°Ωï3lÆìõ}8$LnñËy√Ö%S\øëÁàÛp\™öº⁄ãô;;;
µ˚;;;
"2’©∆ï’Q)*©†úÍ&CÅ„Õ2Í¢˜e ?qïìV…Ωå*î¥¨¡±Ÿì«DYxK˝VCˇ%ÿ""ÏﬂáÃ∞ÔO∏åS·>¸BP(_]ïÕ ¡–ÂÍÖˇˇPKùbæ@?{øe_xl/workbook.xmlåëAn¬0E˜ú¬Úæ$±B(©j´≤©êJaÌ∆b·ÿëÌ8[=RØ–I“Ì™ﬁÿÛ«~3¸ıÒô,O•""G∞Nù“hR:3BÍ}Jﬂ6Ow3JúÁZpe4§Ùé.£§1ˆnÃÅ‡{ÌRZx_ÕÉ¿eî‹çM3π±%˜⁄}‡*\∏¿ó*`a8";;;
"J.5Ì	s˚Ü…sô¡É…Í¥Ô!˜ÿΩ+dÂËbDp%πT∞Ì]^U/ºƒﬁOä≈ù“ÉHiå°i‡ó`ÎÍæñ™ÕN¬	";;;
"~xÉ›µ%àˆ`◊Vyv∆ëQ"" ÁµÚ¥>Eù≈åM/ÄvV[	çÎÅ]ì¥’…i'µ0MJYåp¢õ Mó⁄I·«≥´ˆr_¯îŒ¬(º‘";;;
˛K∫°ﬂVÓ¢ª©º∂?Ç.:mÖ∆ÒlÁv%¢+Ùíd\e8ãvÎû0∆¢ÓnÆﬂˇˇPKùbæ@ÿ;;;
0O1Òxl/worksheets/sheet1.xmlåëMN√0Ö˜=Ö5{‚T@U“;;;
"©™`ÅÑ¯€ª…8±Íx""{J·l,8W¿uö¨Ò Û¸ﬁßôÒÔ˜O±˛Ï¨¯@πÊY]EµqM	oØ€ã[Åï´ï%á%|aÄıjV…ÔCã»""\(°eÓóRÜ™≈NÖåztÒEìÔ«“72ÙUùBùïóy~-";"eÑ•ˇÉ¥6n®:tËxÄx¥äc˚°5}Ä’LƒS‘&NC	è∫Ñª9»ÛKj‡›‡1B≤O¢`µ{Aãc˜‚4ËéhJ<D)ü@r";;
ùIE∂i‰'/j‘Í`˘ôé˜höñ#n1Öìu£Xçmı™¡GÂ„Ç∞®£;œn@¯!ôÓL}R vƒL›XµqØ˜ógW 4èEÑr˙™’ˇˇPK-bbæ@•´˜˛Z3[Content_Types].xmlPK-bbæ@¢Ÿ.∞ˇ^ã_rels/.relsPK-bbæ@CäÈ≤◊≥docProps/app.xmlPK-bbæ@‡oZÙ%,ìdocProps/core.xmlPK-Öbæ@%‹t°Î?xl/_rels/workbook.xml.relsPK-Öbæ@∞”5Ã¨;;
xl/styles.xmlPK-Öbæ@Q}72;;;
"	xl/theme/theme1.xmlPK-ùbæ@?{øe_=xl/workbook.xmlPK-ùbæ@ÿ";;;
"0O1Òœxl/worksheets/sheet1.xmlPK		>6FN	First name	Last Name	Email	Age	Group	Grade1	Grade2	Grade3	Grade4	Phones";;;
"025813	Sara	Mills	[email]	30	1	5	6	3	4	+35934452639";;;
"604214	Daniel	Carter	[email]	35	1	4	6	3	2	+35918564933";;;
"071311	Aaron	Gibson	[email]	30	5	3	5	3	6	+35904763182";;;
"420612	William	Alexander	[email]	38	3	5	5	3	2	+35913949121";;;
"062414	Mildred	Hansen	[email]	22	4	2	5	5	6	+35979237614";;;
"740915	Antonio	Gonzalez	[email]	26	5	4	5	5	4	+35974393558";;;
"899911	Cheryl	Gray	[email]	26	1	5	2	6	2	+35908048505";;;
"481817	Craig	King	[email]	25	3	3	4	4	6	+35931088883";;;
"788014	Craig	Ellis	[email]	21	3	5	5	3	6	+36006829490";;;
"071913	Andrea	Harper	[email]	23	5	2	4	4	5	+35905989773";;;
"725418	Steven	Cole	[email]	33	1	4	6	2	4	+35931477910";;;
"680214	Richard	Edwards	[email]	20	2	5	4	2	3	+35933431829";;;
"611516	Margaret	Peterson	[email]	19	4	6	2	6	4	+35973075639";;;
"970916	Jonathan	Gibson	[email]	21	1	6	6	6	6	+35984508550";;;
"570319	Jeffrey	Gibson	[email]	27	1	3	2	2	3	+35964123314";;;
"580711	Gary	Foster	[email]	40	5	4	5	3	3	+36000287000";;;
"307913	Edward	Rose	[email]	40	1	4	3	2	4	+35982686716";;;
"918817	Kelly	Vasquez	[email]	36	5	5	5	4	2	+35984576709";;;
"917119	Susan	Boyd	[email]	17	2	4	2	6	6	+35983022966";;;
"792419	Lois	Patterson	[email]	17	1	6	5	6	3	+35979925887";;;
"686316	Daniel	Ferguson	[email]	21	4	2	3	2	3	+35914366539";;;
"224412	Jane	Lopez	[email]	37	4	3	5	3	3	+35982522726";;;
"626911	Billy	Romero	[email]	33	1	3	4	5	5	+35980574094";;;
"651419	Sean	Castillo	[email]	16	3	3	5	5	2	+35937043663";;;
"888412	Craig	Flores	[email]	22	3	4	4	5	6	+35905853347";;;
"616713	Justin	Watkins	[email]	16	5	6	5	2	4	+35955011342";;;
"573413	Alice	Baker	[email]	32	1	4	2	5	2	+35949766343";;;
"003411	Jesse	Howard	[email]	18	3	6	3	6	2	+35978351060";;;
"781718	Lawrence	Welch	[email]	34	4	2	4	2	3	+35965348558";;;
"690511	Helen	Hernandez	[email]	31	2	5	6	3	6	+35900389522";;;
"022611	Frances	Fisher	[email]	36	3	2	3	5	3	+35956461983";;;
"685915	Lillian	Hart	[email]	16	1	4	6	4	4	+35998638819";;;
"879211	Heather	Knight	[email]	20	3	6	2	3	4	+35917094254";;;
"165118	Bonnie	Shaw	[email]	23	3	5	5	6	4	+35983040683";;;
"059711	Anne	Freeman	[email]	30	1	4	5	5	5	+35997862275";;;
"969015	Nancy	Patterson	[email]	30	2	2	2	6	2	+35982670079";;;
"588612	Gerald	Diaz	[email]	31	5	5	5	3	6	+35944756322";;;
"133215	Lawrence	Hernandez	[email]	27	2	5	4	2	3	+35961382126";;;
"913715	Ashley	Lee	[email]	17	4	3	5	6	4	+35920412542";;;
"896013	Marie	Simpson	[email]	24	1	6	2	5	5	+35910110846";;;
"115116	Victor	Harvey	[email]	16	1	2	2	3	5	+35973927077";;;
"834016	Michelle	Daniels	[email]	19	5	3	2	3	3	+35922450998";;;
"284019	Melissa	Robinson	[email]	35	5	2	3	3	6	+35988274141";;;
"902014	Rebecca	Torres	[email]	15	2	2	5	4	6	+35998926557";;;
"112115	Marilyn	Price	[email]	34	5	2	5	2	3	+35933948764";;;
"119917	Gloria	Harvey	[email]	27	3	6	2	5	5	+36009678651";;;
"165113	Jacqueline	Stewart	[email]	32	3	4	5	3	2	+35964786687";;;
"701217	Gerald	Watson	[email]	40	3	2	5	6	6	+36008502345";;;
"158911	Gloria	Schmidt	[email]	33	1	4	2	6	6	+35984894847";;;
"321414	Kelly	Woods	[email]	25	1	5	3	2	5	+35941516134";;;
"589015	Fred	Simmons	[email]	31	5	4	6	4	4	08608463";;;
"474613	Joan	Lee	[email]	32	3	5	5	2	5	01370032";;;
"438418	Charles	Alvarez	[email]	17	5	2	5	2	6	02913942";;;
"876313	Carolyn	Grant	[email]	26	5	5	3	5	4	07192795";;;
"125717	Rose	Hernandez	[email]	32	1	2	6	5	6	01521280";;;
"476514	Susan	Dixon	[email]	29	1	2	2	2	5	04463240";;;
"790013	Terry	Pierce	[email]	18	3	3	6	6	3	09429545";;;
"228915	Robin	Long	[email]	28	4	6	4	4	4	04474074";;;
"790815	Tina	Olson	[email]	17	5	2	6	6	5	01282737";;;
"705816	Albert	Cruz	[email]	16	2	4	2	4	4	01720969";;;
"970711	Kathryn	Lee	[email]	33	4	4	2	5	4	02496788";;;
"247117	Frances	Peters	[email]	40	4	5	2	4	5	01225702";;;
"200318	Terry	Frazier	[email]	31	4	6	6	5	2	05176119";;;
"545111	Eugene	Lawson	[email]	33	3	2	5	2	4	03185315";;;
"196517	Emily	Howard	[email]	29	1	3	3	6	2	01781224";;;
"113911	Marilyn	Clark	[email]	25	1	4	6	6	4	06757303";;;
"586012	Nicholas	Reyes	[email]	16	2	3	2	2	4	02758283";;;
"315111	Beverly	Clark	[email]	29	3	5	2	3	6	05980814";;;
"881519	Lawrence	Evans	[email]	39	3	3	5	3	3	00549143";;;
"922312	Juan	Ferguson	[email]	25	5	3	2	3	5	01410153";;;
"564716	Theresa	Simpson	[email]	21	1	6	6	2	3	07817970";;;
"827915	Amanda	Hernandez	[email]	24	2	2	6	4	2	02667077";;;
"478219	Catherine	Porter	[email]	34	3	3	2	5	5	02533314";;;
"758717	Stephen	Roberts	[email]	24	1	4	4	2	3	00897907";;;
"030113	William	Garcia	[email]	18	4	6	5	5	5	05615515";;;
"349519	Roger	Adams	[email]	34	1	2	4	2	3	01083355";;;
"005815	Billy	Bowman	[email]	24	5	6	4	2	3	09783837";;;
"717811	David	Johnston	[email]	23	3	6	4	4	3	00508496";;;
"116113	Julie	Cunningham	[email]	25	3	3	4	5	4	08261119";;;
"002516	Arthur	James	[email]	32	2	3	6	5	5	06770714";;;
"751717	Julie	Riley	[email]	36	5	3	2	5	5	08939923";;;
"046019	Helen	Williamson	[email]	15	1	4	2	6	2	08519018";;;
"308915	Anne	Powell	[email]	38	5	6	4	5	3	08965026";;;
"275413	Elizabeth	James	[email]	35	1	6	6	2	2	01787797";;;
"759616	Mildred	Hart	[email]	28	2	5	5	6	6	01747629";;;
"209818	Cynthia	Olson	[email]	23	1	2	5	6	6	09174250";;;
"394213	Fred	Andrews	[email]	20	2	2	3	3	4	08514667";;;
"380519	Raymond	Stewart	[email]	40	3	5	3	3	2	06247290";;;
"797612	Catherine	Diaz	[email]	17	1	4	5	2	6	04723564";;;
"089115	Antonio	Rodriguez	[email]	25	4	6	3	3	6	07567662";;;
"882119	Maria	Price	[email]	28	1	6	4	4	2	05167810";;;
"758613	Ann	Anderson	[email]	35	3	5	6	4	5	07504082";;;
"576515	Diana	Flores	[email]	23	1	5	5	2	6	08029662";;;
"141011	James	Nelson	[email]	31	4	3	3	3	3	08917769";;;
"846011	Ernest	Banks	[email]	31	3	2	4	5	2	06774970";;;
"074714	Shirley	Hall	[email]	26	1	4	6	6	6	03780340";;;
"568519	Justin	Reyes	[email]	23	2	6	4	2	3	00313737";;;
"702713	Edward	Nelson	[email]	37	1	5	3	3	6	03607335";;;
"309714	Ruby	Lewis	[email]	38	3	3	3	6	4	07695688";;;
"818514	Andrea	Kelly	[email]	32	5	5	4	4	4	00512832";;;
"FN	First name	Last Name	Email	Age	Group	Grade1	Grade2	Grade3	Grade4	Phones";;;
"025813	Sara	Mills	[email]	30	1	5	6	3	4	+35934452639";;;
"604214	Daniel	Carter	[email]	35	1	4	6	3	2	+35918564933";;;
"071311	Aaron	Gibson	[email]	30	5	3	5	3	6	+35904763182";;;
"420612	William	Alexander	[email]	38	3	5	5	3	2	+35913949121";;;
"062414	Mildred	Hansen	[email]	22	4	2	5	5	6	+35979237614";;;
"740915	Antonio	Gonzalez	[email]	26	5	4	5	5	4	+35974393558";;;
"899911	Cheryl	Gray	[email]	26	1	5	2	6	2	+35908048505";;;
"481817	Craig	King	[email]	25	3	3	4	4	6	+35931088883";;;
"788014	Craig	Ellis	[email]	21	3	5	5	3	6	+36006829490";;;
"071913	Andrea	Harper	[email]	23	5	2	4	4	5	+35905989773";;;
"725418	Steven	Cole	[email]	33	1	4	6	2	4	+35931477910";;;
"680214	Richard	Edwards	[email]	20	2	5	4	2	3	+35933431829";;;
"611516	Margaret	Peterson	[email]	19	4	6	2	6	4	+35973075639";;;
"970916	Jonathan	Gibson	[email]	21	1	6	6	6	6	+35984508550";;;
"570319	Jeffrey	Gibson	[email]	27	1	3	2	2	3	+35964123314";;;
"580711	Gary	Foster	[email]	40	5	4	5	3	3	+36000287000";;;
"307913	Edward	Rose	[email]	40	1	4	3	2	4	+35982686716";;;
"918817	Kelly	Vasquez	[email]	36	5	5	5	4	2	+35984576709";;;
"917119	Susan	Boyd	[email]	17	2	4	2	6	6	+35983022966";;;
"792419	Lois	Patterson	[email]	17	1	6	5	6	3	+35979925887";;;
"686316	Daniel	Ferguson	[email]	21	4	2	3	2	3	+35914366539";;;
"224412	Jane	Lopez	[email]	37	4	3	5	3	3	+35982522726";;;
"626911	Billy	Romero	[email]	33	1	3	4	5	5	+35980574094";;;
"651419	Sean	Castillo	[email]	16	3	3	5	5	2	+35937043663";;;
"888412	Craig	Flores	[email]	22	3	4	4	5	6	+35905853347";;;
"616713	Justin	Watkins	[email]	16	5	6	5	2	4	+35955011342";;;
"573413	Alice	Baker	[email]	32	1	4	2	5	2	+35949766343";;;
"003411	Jesse	Howard	[email]	18	3	6	3	6	2	+35978351060";;;
"781718	Lawrence	Welch	[email]	34	4	2	4	2	3	+35965348558";;;
"690511	Helen	Hernandez	[email]	31	2	5	6	3	6	+35900389522";;;
"022611	Frances	Fisher	[email]	36	3	2	3	5	3	+35956461983";;;
"685915	Lillian	Hart	[email]	16	1	4	6	4	4	+35998638819";;;
"879211	Heather	Knight	[email]	20	3	6	2	3	4	+35917094254";;;
"165118	Bonnie	Shaw	[email]	23	3	5	5	6	4	+35983040683";;;
"059711	Anne	Freeman	[email]	30	1	4	5	5	5	+35997862275";;;
"969015	Nancy	Patterson	[email]	30	2	2	2	6	2	+35982670079";;;
"588612	Gerald	Diaz	[email]	31	5	5	5	3	6	+35944756322";;;
"133215	Lawrence	Hernandez	[email]	27	2	5	4	2	3	+35961382126";;;
"913715	Ashley	Lee	[email]	17	4	3	5	6	4	+35920412542";;;
"896013	Marie	Simpson	[email]	24	1	6	2	5	5	+35910110846";;;
"115116	Victor	Harvey	[email]	16	1	2	2	3	5	+35973927077";;;
"834016	Michelle	Daniels	[email]	19	5	3	2	3	3	+35922450998";;;
"284019	Melissa	Robinson	[email]	35	5	2	3	3	6	+35988274141";;;
"902014	Rebecca	Torres	[email]	15	2	2	5	4	6	+35998926557";;;
"112115	Marilyn	Price	[email]	34	5	2	5	2	3	+35933948764";;;
"119917	Gloria	Harvey	[email]	27	3	6	2	5	5	+36009678651";;;
